age,sex,citizen,hispan,n
19,male,born abroad of american parents,not hispanic,195
19,male,born abroad of american parents,mexican,40
19,male,born abroad of american parents,puerto rican,15
19,male,born abroad of american parents,other,19
19,male,naturalized citizen,not hispanic,370
19,male,naturalized citizen,mexican,55
19,male,naturalized citizen,puerto rican,9
19,male,naturalized citizen,cuban,16
19,male,naturalized citizen,other,69
19,female,born abroad of american parents,not hispanic,195
19,female,born abroad of american parents,mexican,34
19,female,born abroad of american parents,puerto rican,4
19,female,born abroad of american parents,cuban,2
19,female,born abroad of american parents,other,28
19,female,naturalized citizen,not hispanic,361
19,female,naturalized citizen,mexican,58
19,female,naturalized citizen,puerto rican,3
19,female,naturalized citizen,cuban,17
19,female,naturalized citizen,other,77
20,male,born abroad of american parents,not hispanic,188
20,male,born abroad of american parents,mexican,28
20,male,born abroad of american parents,puerto rican,7
20,male,born abroad of american parents,cuban,1
20,male,born abroad of american parents,other,25
20,male,naturalized citizen,not hispanic,355
20,male,naturalized citizen,mexican,69
20,male,naturalized citizen,puerto rican,3
20,male,naturalized citizen,cuban,14
20,male,naturalized citizen,other,84
20,female,born abroad of american parents,not hispanic,200
20,female,born abroad of american parents,mexican,24
20,female,born abroad of american parents,puerto rican,6
20,female,born abroad of american parents,other,36
20,female,naturalized citizen,not hispanic,380
20,female,naturalized citizen,mexican,51
20,female,naturalized citizen,cuban,16
20,female,naturalized citizen,other,56
21,male,born abroad of american parents,not hispanic,155
21,male,born abroad of american parents,mexican,37
21,male,born abroad of american parents,puerto rican,7
21,male,born abroad of american parents,cuban,4
21,male,born abroad of american parents,other,27
21,male,naturalized citizen,not hispanic,375
21,male,naturalized citizen,mexican,83
21,male,naturalized citizen,puerto rican,1
21,male,naturalized citizen,cuban,26
21,male,naturalized citizen,other,95
21,female,born abroad of american parents,not hispanic,161
21,female,born abroad of american parents,mexican,28
21,female,born abroad of american parents,puerto rican,7
21,female,born abroad of american parents,cuban,6
21,female,born abroad of american parents,other,19
21,female,naturalized citizen,not hispanic,410
21,female,naturalized citizen,mexican,62
21,female,naturalized citizen,cuban,8
21,female,naturalized citizen,other,68
22,male,born abroad of american parents,not hispanic,168
22,male,born abroad of american parents,mexican,31
22,male,born abroad of american parents,puerto rican,8
22,male,born abroad of american parents,cuban,3
22,male,born abroad of american parents,other,25
22,male,naturalized citizen,not hispanic,350
22,male,naturalized citizen,mexican,72
22,male,naturalized citizen,puerto rican,3
22,male,naturalized citizen,cuban,12
22,male,naturalized citizen,other,90
22,female,born abroad of american parents,not hispanic,158
22,female,born abroad of american parents,mexican,20
22,female,born abroad of american parents,puerto rican,3
22,female,born abroad of american parents,cuban,3
22,female,born abroad of american parents,other,20
22,female,naturalized citizen,not hispanic,413
22,female,naturalized citizen,mexican,80
22,female,naturalized citizen,puerto rican,1
22,female,naturalized citizen,cuban,17
22,female,naturalized citizen,other,71
23,male,born abroad of american parents,not hispanic,159
23,male,born abroad of american parents,mexican,23
23,male,born abroad of american parents,puerto rican,2
23,male,born abroad of american parents,cuban,4
23,male,born abroad of american parents,other,28
23,male,naturalized citizen,not hispanic,377
23,male,naturalized citizen,mexican,70
23,male,naturalized citizen,puerto rican,1
23,male,naturalized citizen,cuban,15
23,male,naturalized citizen,other,72
23,female,born abroad of american parents,not hispanic,156
23,female,born abroad of american parents,mexican,27
23,female,born abroad of american parents,puerto rican,3
23,female,born abroad of american parents,cuban,1
23,female,born abroad of american parents,other,20
23,female,naturalized citizen,not hispanic,379
23,female,naturalized citizen,mexican,88
23,female,naturalized citizen,puerto rican,10
23,female,naturalized citizen,cuban,10
23,female,naturalized citizen,other,98
24,male,born abroad of american parents,not hispanic,194
24,male,born abroad of american parents,mexican,19
24,male,born abroad of american parents,puerto rican,2
24,male,born abroad of american parents,cuban,2
24,male,born abroad of american parents,other,16
24,male,naturalized citizen,not hispanic,366
24,male,naturalized citizen,mexican,92
24,male,naturalized citizen,cuban,19
24,male,naturalized citizen,other,93
24,female,born abroad of american parents,not hispanic,150
24,female,born abroad of american parents,mexican,26
24,female,born abroad of american parents,puerto rican,5
24,female,born abroad of american parents,cuban,2
24,female,born abroad of american parents,other,11
24,female,naturalized citizen,not hispanic,412
24,female,naturalized citizen,mexican,91
24,female,naturalized citizen,puerto rican,1
24,female,naturalized citizen,cuban,20
24,female,naturalized citizen,other,68
25,male,born abroad of american parents,not hispanic,139
25,male,born abroad of american parents,mexican,23
25,male,born abroad of american parents,puerto rican,9
25,male,born abroad of american parents,cuban,1
25,male,born abroad of american parents,other,21
25,male,naturalized citizen,not hispanic,404
25,male,naturalized citizen,mexican,88
25,male,naturalized citizen,puerto rican,2
25,male,naturalized citizen,cuban,17
25,male,naturalized citizen,other,108
25,female,born abroad of american parents,not hispanic,149
25,female,born abroad of american parents,mexican,31
25,female,born abroad of american parents,puerto rican,1
25,female,born abroad of american parents,cuban,3
25,female,born abroad of american parents,other,20
25,female,naturalized citizen,not hispanic,420
25,female,naturalized citizen,mexican,103
25,female,naturalized citizen,puerto rican,3
25,female,naturalized citizen,cuban,19
25,female,naturalized citizen,other,87
26,male,born abroad of american parents,not hispanic,139
26,male,born abroad of american parents,mexican,26
26,male,born abroad of american parents,puerto rican,9
26,male,born abroad of american parents,cuban,3
26,male,born abroad of american parents,other,18
26,male,naturalized citizen,not hispanic,446
26,male,naturalized citizen,mexican,100
26,male,naturalized citizen,puerto rican,3
26,male,naturalized citizen,cuban,30
26,male,naturalized citizen,other,91
26,female,born abroad of american parents,not hispanic,150
26,female,born abroad of american parents,mexican,37
26,female,born abroad of american parents,puerto rican,2
26,female,born abroad of american parents,cuban,1
26,female,born abroad of american parents,other,24
26,female,naturalized citizen,not hispanic,446
26,female,naturalized citizen,mexican,95
26,female,naturalized citizen,puerto rican,4
26,female,naturalized citizen,cuban,18
26,female,naturalized citizen,other,116
27,male,born abroad of american parents,not hispanic,188
27,male,born abroad of american parents,mexican,32
27,male,born abroad of american parents,puerto rican,1
27,male,born abroad of american parents,cuban,1
27,male,born abroad of american parents,other,20
27,male,naturalized citizen,not hispanic,483
27,male,naturalized citizen,mexican,103
27,male,naturalized citizen,puerto rican,6
27,male,naturalized citizen,cuban,17
27,male,naturalized citizen,other,117
27,female,born abroad of american parents,not hispanic,152
27,female,born abroad of american parents,mexican,26
27,female,born abroad of american parents,puerto rican,7
27,female,born abroad of american parents,cuban,1
27,female,born abroad of american parents,other,28
27,female,naturalized citizen,not hispanic,469
27,female,naturalized citizen,mexican,113
27,female,naturalized citizen,puerto rican,4
27,female,naturalized citizen,cuban,18
27,female,naturalized citizen,other,102
28,male,born abroad of american parents,not hispanic,180
28,male,born abroad of american parents,mexican,28
28,male,born abroad of american parents,puerto rican,7
28,male,born abroad of american parents,cuban,1
28,male,born abroad of american parents,other,17
28,male,naturalized citizen,not hispanic,509
28,male,naturalized citizen,mexican,132
28,male,naturalized citizen,puerto rican,6
28,male,naturalized citizen,cuban,29
28,male,naturalized citizen,other,102
28,female,born abroad of american parents,not hispanic,181
28,female,born abroad of american parents,mexican,25
28,female,born abroad of american parents,puerto rican,6
28,female,born abroad of american parents,cuban,1
28,female,born abroad of american parents,other,23
28,female,naturalized citizen,not hispanic,535
28,female,naturalized citizen,mexican,124
28,female,naturalized citizen,puerto rican,4
28,female,naturalized citizen,cuban,15
28,female,naturalized citizen,other,115
29,male,born abroad of american parents,not hispanic,203
29,male,born abroad of american parents,mexican,28
29,male,born abroad of american parents,puerto rican,10
29,male,born abroad of american parents,cuban,1
29,male,born abroad of american parents,other,20
29,male,naturalized citizen,not hispanic,509
29,male,naturalized citizen,mexican,115
29,male,naturalized citizen,puerto rican,3
29,male,naturalized citizen,cuban,24
29,male,naturalized citizen,other,126
29,female,born abroad of american parents,not hispanic,169
29,female,born abroad of american parents,mexican,24
29,female,born abroad of american parents,puerto rican,13
29,female,born abroad of american parents,cuban,2
29,female,born abroad of american parents,other,16
29,female,naturalized citizen,not hispanic,572
29,female,naturalized citizen,mexican,121
29,female,naturalized citizen,puerto rican,3
29,female,naturalized citizen,cuban,34
29,female,naturalized citizen,other,139
30,male,born abroad of american parents,not hispanic,206
30,male,born abroad of american parents,mexican,20
30,male,born abroad of american parents,puerto rican,9
30,male,born abroad of american parents,cuban,1
30,male,born abroad of american parents,other,20
30,male,naturalized citizen,not hispanic,577
30,male,naturalized citizen,mexican,136
30,male,naturalized citizen,cuban,28
30,male,naturalized citizen,other,123
30,female,born abroad of american parents,not hispanic,171
30,female,born abroad of american parents,mexican,25
30,female,born abroad of american parents,puerto rican,5
30,female,born abroad of american parents,cuban,1
30,female,born abroad of american parents,other,18
30,female,naturalized citizen,not hispanic,681
30,female,naturalized citizen,mexican,155
30,female,naturalized citizen,cuban,37
30,female,naturalized citizen,other,152
31,male,born abroad of american parents,not hispanic,176
31,male,born abroad of american parents,mexican,34
31,male,born abroad of american parents,puerto rican,7
31,male,born abroad of american parents,cuban,4
31,male,born abroad of american parents,other,23
31,male,naturalized citizen,not hispanic,646
31,male,naturalized citizen,mexican,177
31,male,naturalized citizen,puerto rican,6
31,male,naturalized citizen,cuban,30
31,male,naturalized citizen,other,151
31,female,born abroad of american parents,not hispanic,195
31,female,born abroad of american parents,mexican,28
31,female,born abroad of american parents,puerto rican,4
31,female,born abroad of american parents,cuban,1
31,female,born abroad of american parents,other,27
31,female,naturalized citizen,not hispanic,722
31,female,naturalized citizen,mexican,205
31,female,naturalized citizen,puerto rican,2
31,female,naturalized citizen,cuban,24
31,female,naturalized citizen,other,181
32,male,born abroad of american parents,not hispanic,203
32,male,born abroad of american parents,mexican,40
32,male,born abroad of american parents,puerto rican,2
32,male,born abroad of american parents,cuban,3
32,male,born abroad of american parents,other,19
32,male,naturalized citizen,not hispanic,602
32,male,naturalized citizen,mexican,163
32,male,naturalized citizen,puerto rican,3
32,male,naturalized citizen,cuban,24
32,male,naturalized citizen,other,141
32,female,born abroad of american parents,not hispanic,199
32,female,born abroad of american parents,mexican,25
32,female,born abroad of american parents,puerto rican,6
32,female,born abroad of american parents,cuban,4
32,female,born abroad of american parents,other,20
32,female,naturalized citizen,not hispanic,723
32,female,naturalized citizen,mexican,183
32,female,naturalized citizen,puerto rican,4
32,female,naturalized citizen,cuban,25
32,female,naturalized citizen,other,160
33,male,born abroad of american parents,not hispanic,195
33,male,born abroad of american parents,mexican,23
33,male,born abroad of american parents,puerto rican,7
33,male,born abroad of american parents,cuban,2
33,male,born abroad of american parents,other,8
33,male,naturalized citizen,not hispanic,717
33,male,naturalized citizen,mexican,178
33,male,naturalized citizen,puerto rican,1
33,male,naturalized citizen,cuban,18
33,male,naturalized citizen,other,166
33,female,born abroad of american parents,not hispanic,172
33,female,born abroad of american parents,mexican,15
33,female,born abroad of american parents,puerto rican,1
33,female,born abroad of american parents,cuban,2
33,female,born abroad of american parents,other,22
33,female,naturalized citizen,not hispanic,768
33,female,naturalized citizen,mexican,204
33,female,naturalized citizen,cuban,32
33,female,naturalized citizen,other,180
34,male,born abroad of american parents,not hispanic,171
34,male,born abroad of american parents,mexican,18
34,male,born abroad of american parents,puerto rican,7
34,male,born abroad of american parents,cuban,1
34,male,born abroad of american parents,other,17
34,male,naturalized citizen,not hispanic,687
34,male,naturalized citizen,mexican,188
34,male,naturalized citizen,puerto rican,5
34,male,naturalized citizen,cuban,33
34,male,naturalized citizen,other,149
34,female,born abroad of american parents,not hispanic,181
34,female,born abroad of american parents,mexican,22
34,female,born abroad of american parents,puerto rican,7
34,female,born abroad of american parents,other,20
34,female,naturalized citizen,not hispanic,819
34,female,naturalized citizen,mexican,192
34,female,naturalized citizen,puerto rican,3
34,female,naturalized citizen,cuban,36
34,female,naturalized citizen,other,182
35,male,born abroad of american parents,not hispanic,162
35,male,born abroad of american parents,mexican,26
35,male,born abroad of american parents,puerto rican,3
35,male,born abroad of american parents,other,15
35,male,naturalized citizen,not hispanic,751
35,male,naturalized citizen,mexican,182
35,male,naturalized citizen,puerto rican,6
35,male,naturalized citizen,cuban,25
35,male,naturalized citizen,other,165
35,female,born abroad of american parents,not hispanic,123
35,female,born abroad of american parents,mexican,21
35,female,born abroad of american parents,puerto rican,3
35,female,born abroad of american parents,cuban,1
35,female,born abroad of american parents,other,15
35,female,naturalized citizen,not hispanic,923
35,female,naturalized citizen,mexican,255
35,female,naturalized citizen,puerto rican,2
35,female,naturalized citizen,cuban,35
35,female,naturalized citizen,other,205
36,male,born abroad of american parents,not hispanic,173
36,male,born abroad of american parents,mexican,23
36,male,born abroad of american parents,puerto rican,4
36,male,born abroad of american parents,cuban,1
36,male,born abroad of american parents,other,19
36,male,naturalized citizen,not hispanic,779
36,male,naturalized citizen,mexican,195
36,male,naturalized citizen,puerto rican,7
36,male,naturalized citizen,cuban,33
36,male,naturalized citizen,other,151
36,female,born abroad of american parents,not hispanic,165
36,female,born abroad of american parents,mexican,19
36,female,born abroad of american parents,puerto rican,4
36,female,born abroad of american parents,cuban,1
36,female,born abroad of american parents,other,21
36,female,naturalized citizen,not hispanic,1022
36,female,naturalized citizen,mexican,254
36,female,naturalized citizen,puerto rican,3
36,female,naturalized citizen,cuban,33
36,female,naturalized citizen,other,220
37,male,born abroad of american parents,not hispanic,164
37,male,born abroad of american parents,mexican,12
37,male,born abroad of american parents,puerto rican,4
37,male,born abroad of american parents,cuban,1
37,male,born abroad of american parents,other,19
37,male,naturalized citizen,not hispanic,804
37,male,naturalized citizen,mexican,184
37,male,naturalized citizen,puerto rican,5
37,male,naturalized citizen,cuban,28
37,male,naturalized citizen,other,194
37,female,born abroad of american parents,not hispanic,166
37,female,born abroad of american parents,mexican,30
37,female,born abroad of american parents,puerto rican,3
37,female,born abroad of american parents,cuban,3
37,female,born abroad of american parents,other,18
37,female,naturalized citizen,not hispanic,1078
37,female,naturalized citizen,mexican,256
37,female,naturalized citizen,puerto rican,3
37,female,naturalized citizen,cuban,22
37,female,naturalized citizen,other,241
38,male,born abroad of american parents,not hispanic,169
38,male,born abroad of american parents,mexican,14
38,male,born abroad of american parents,puerto rican,6
38,male,born abroad of american parents,other,15
38,male,naturalized citizen,not hispanic,817
38,male,naturalized citizen,mexican,182
38,male,naturalized citizen,puerto rican,7
38,male,naturalized citizen,cuban,21
38,male,naturalized citizen,other,158
38,female,born abroad of american parents,not hispanic,147
38,female,born abroad of american parents,mexican,23
38,female,born abroad of american parents,puerto rican,3
38,female,born abroad of american parents,cuban,2
38,female,born abroad of american parents,other,14
38,female,naturalized citizen,not hispanic,1085
38,female,naturalized citizen,mexican,238
38,female,naturalized citizen,puerto rican,4
38,female,naturalized citizen,cuban,22
38,female,naturalized citizen,other,256
39,male,born abroad of american parents,not hispanic,149
39,male,born abroad of american parents,mexican,25
39,male,born abroad of american parents,puerto rican,2
39,male,born abroad of american parents,other,18
39,male,naturalized citizen,not hispanic,871
39,male,naturalized citizen,mexican,201
39,male,naturalized citizen,puerto rican,1
39,male,naturalized citizen,cuban,34
39,male,naturalized citizen,other,203
39,female,born abroad of american parents,not hispanic,143
39,female,born abroad of american parents,mexican,15
39,female,born abroad of american parents,puerto rican,1
39,female,born abroad of american parents,cuban,1
39,female,born abroad of american parents,other,14
39,female,naturalized citizen,not hispanic,1126
39,female,naturalized citizen,mexican,236
39,female,naturalized citizen,puerto rican,3
39,female,naturalized citizen,cuban,38
39,female,naturalized citizen,other,258
40,male,born abroad of american parents,not hispanic,143
40,male,born abroad of american parents,mexican,22
40,male,born abroad of american parents,puerto rican,5
40,male,born abroad of american parents,cuban,2
40,male,born abroad of american parents,other,7
40,male,naturalized citizen,not hispanic,897
40,male,naturalized citizen,mexican,195
40,male,naturalized citizen,puerto rican,6
40,male,naturalized citizen,cuban,37
40,male,naturalized citizen,other,180
40,female,born abroad of american parents,not hispanic,146
40,female,born abroad of american parents,mexican,21
40,female,born abroad of american parents,puerto rican,1
40,female,born abroad of american parents,cuban,1
40,female,born abroad of american parents,other,13
40,female,naturalized citizen,not hispanic,1153
40,female,naturalized citizen,mexican,231
40,female,naturalized citizen,puerto rican,6
40,female,naturalized citizen,cuban,45
40,female,naturalized citizen,other,291
41,male,born abroad of american parents,not hispanic,138
41,male,born abroad of american parents,mexican,19
41,male,born abroad of american parents,puerto rican,3
41,male,born abroad of american parents,cuban,1
41,male,born abroad of american parents,other,24
41,male,naturalized citizen,not hispanic,1043
41,male,naturalized citizen,mexican,246
41,male,naturalized citizen,puerto rican,5
41,male,naturalized citizen,cuban,33
41,male,naturalized citizen,other,238
41,female,born abroad of american parents,not hispanic,154
41,female,born abroad of american parents,mexican,21
41,female,born abroad of american parents,puerto rican,1
41,female,born abroad of american parents,cuban,2
41,female,born abroad of american parents,other,23
41,female,naturalized citizen,not hispanic,1289
41,female,naturalized citizen,mexican,282
41,female,naturalized citizen,puerto rican,7
41,female,naturalized citizen,cuban,33
41,female,naturalized citizen,other,294
42,male,born abroad of american parents,not hispanic,154
42,male,born abroad of american parents,mexican,13
42,male,born abroad of american parents,puerto rican,5
42,male,born abroad of american parents,cuban,1
42,male,born abroad of american parents,other,15
42,male,naturalized citizen,not hispanic,965
42,male,naturalized citizen,mexican,246
42,male,naturalized citizen,puerto rican,2
42,male,naturalized citizen,cuban,36
42,male,naturalized citizen,other,187
42,female,born abroad of american parents,not hispanic,156
42,female,born abroad of american parents,mexican,18
42,female,born abroad of american parents,puerto rican,8
42,female,born abroad of american parents,cuban,1
42,female,born abroad of american parents,other,10
42,female,naturalized citizen,not hispanic,1299
42,female,naturalized citizen,mexican,308
42,female,naturalized citizen,puerto rican,5
42,female,naturalized citizen,cuban,41
42,female,naturalized citizen,other,308
43,male,born abroad of american parents,not hispanic,158
43,male,born abroad of american parents,mexican,27
43,male,born abroad of american parents,puerto rican,3
43,male,born abroad of american parents,cuban,3
43,male,born abroad of american parents,other,20
43,male,naturalized citizen,not hispanic,1046
43,male,naturalized citizen,mexican,234
43,male,naturalized citizen,puerto rican,5
43,male,naturalized citizen,cuban,33
43,male,naturalized citizen,other,243
43,female,born abroad of american parents,not hispanic,156
43,female,born abroad of american parents,mexican,19
43,female,born abroad of american parents,puerto rican,4
43,female,born abroad of american parents,cuban,1
43,female,born abroad of american parents,other,17
43,female,naturalized citizen,not hispanic,1381
43,female,naturalized citizen,mexican,316
43,female,naturalized citizen,puerto rican,6
43,female,naturalized citizen,cuban,60
43,female,naturalized citizen,other,306
44,male,born abroad of american parents,not hispanic,154
44,male,born abroad of american parents,mexican,17
44,male,born abroad of american parents,other,9
44,male,naturalized citizen,not hispanic,1136
44,male,naturalized citizen,mexican,235
44,male,naturalized citizen,puerto rican,2
44,male,naturalized citizen,cuban,33
44,male,naturalized citizen,other,201
44,female,born abroad of american parents,not hispanic,160
44,female,born abroad of american parents,mexican,15
44,female,born abroad of american parents,puerto rican,1
44,female,born abroad of american parents,cuban,3
44,female,born abroad of american parents,other,10
44,female,naturalized citizen,not hispanic,1427
44,female,naturalized citizen,mexican,349
44,female,naturalized citizen,puerto rican,1
44,female,naturalized citizen,cuban,46
44,female,naturalized citizen,other,294
45,male,born abroad of american parents,not hispanic,182
45,male,born abroad of american parents,mexican,15
45,male,born abroad of american parents,puerto rican,5
45,male,born abroad of american parents,cuban,1
45,male,born abroad of american parents,other,5
45,male,naturalized citizen,not hispanic,1208
45,male,naturalized citizen,mexican,274
45,male,naturalized citizen,puerto rican,5
45,male,naturalized citizen,cuban,57
45,male,naturalized citizen,other,212
45,female,born abroad of american parents,not hispanic,151
45,female,born abroad of american parents,mexican,17
45,female,born abroad of american parents,puerto rican,2
45,female,born abroad of american parents,cuban,1
45,female,born abroad of american parents,other,15
45,female,naturalized citizen,not hispanic,1428
45,female,naturalized citizen,mexican,321
45,female,naturalized citizen,puerto rican,4
45,female,naturalized citizen,cuban,44
45,female,naturalized citizen,other,325
46,male,born abroad of american parents,not hispanic,200
46,male,born abroad of american parents,mexican,15
46,male,born abroad of american parents,puerto rican,3
46,male,born abroad of american parents,cuban,1
46,male,born abroad of american parents,other,23
46,male,naturalized citizen,not hispanic,1284
46,male,naturalized citizen,mexican,282
46,male,naturalized citizen,puerto rican,9
46,male,naturalized citizen,cuban,55
46,male,naturalized citizen,other,217
46,female,born abroad of american parents,not hispanic,192
46,female,born abroad of american parents,mexican,24
46,female,born abroad of american parents,puerto rican,4
46,female,born abroad of american parents,cuban,5
46,female,born abroad of american parents,other,14
46,female,naturalized citizen,not hispanic,1639
46,female,naturalized citizen,mexican,376
46,female,naturalized citizen,puerto rican,6
46,female,naturalized citizen,cuban,51
46,female,naturalized citizen,other,327
47,male,born abroad of american parents,not hispanic,197
47,male,born abroad of american parents,mexican,23
47,male,born abroad of american parents,puerto rican,2
47,male,born abroad of american parents,cuban,1
47,male,born abroad of american parents,other,7
47,male,naturalized citizen,not hispanic,1277
47,male,naturalized citizen,mexican,319
47,male,naturalized citizen,puerto rican,2
47,male,naturalized citizen,cuban,51
47,male,naturalized citizen,other,250
47,female,born abroad of american parents,not hispanic,201
47,female,born abroad of american parents,mexican,15
47,female,born abroad of american parents,puerto rican,3
47,female,born abroad of american parents,other,5
47,female,naturalized citizen,not hispanic,1603
47,female,naturalized citizen,mexican,375
47,female,naturalized citizen,puerto rican,4
47,female,naturalized citizen,cuban,55
47,female,naturalized citizen,other,330
48,male,born abroad of american parents,not hispanic,201
48,male,born abroad of american parents,mexican,15
48,male,born abroad of american parents,cuban,1
48,male,born abroad of american parents,other,5
48,male,naturalized citizen,not hispanic,1276
48,male,naturalized citizen,mexican,320
48,male,naturalized citizen,puerto rican,3
48,male,naturalized citizen,cuban,60
48,male,naturalized citizen,other,238
48,female,born abroad of american parents,not hispanic,191
48,female,born abroad of american parents,mexican,16
48,female,born abroad of american parents,puerto rican,1
48,female,born abroad of american parents,other,11
48,female,naturalized citizen,not hispanic,1614
48,female,naturalized citizen,mexican,397
48,female,naturalized citizen,puerto rican,6
48,female,naturalized citizen,cuban,54
48,female,naturalized citizen,other,315
49,male,born abroad of american parents,not hispanic,209
49,male,born abroad of american parents,mexican,10
49,male,born abroad of american parents,puerto rican,1
49,male,born abroad of american parents,cuban,1
49,male,born abroad of american parents,other,14
49,male,naturalized citizen,not hispanic,1280
49,male,naturalized citizen,mexican,352
49,male,naturalized citizen,puerto rican,1
49,male,naturalized citizen,cuban,53
49,male,naturalized citizen,other,267
49,female,born abroad of american parents,not hispanic,200
49,female,born abroad of american parents,mexican,17
49,female,born abroad of american parents,puerto rican,3
49,female,born abroad of american parents,cuban,1
49,female,born abroad of american parents,other,20
49,female,naturalized citizen,not hispanic,1613
49,female,naturalized citizen,mexican,367
49,female,naturalized citizen,puerto rican,4
49,female,naturalized citizen,cuban,48
49,female,naturalized citizen,other,322
50,male,born abroad of american parents,not hispanic,168
50,male,born abroad of american parents,mexican,21
50,male,born abroad of american parents,puerto rican,3
50,male,born abroad of american parents,cuban,3
50,male,born abroad of american parents,other,7
50,male,naturalized citizen,not hispanic,1326
50,male,naturalized citizen,mexican,390
50,male,naturalized citizen,puerto rican,4
50,male,naturalized citizen,cuban,54
50,male,naturalized citizen,other,272
50,female,born abroad of american parents,not hispanic,187
50,female,born abroad of american parents,mexican,16
50,female,born abroad of american parents,puerto rican,2
50,female,born abroad of american parents,cuban,2
50,female,born abroad of american parents,other,10
50,female,naturalized citizen,not hispanic,1604
50,female,naturalized citizen,mexican,387
50,female,naturalized citizen,puerto rican,3
50,female,naturalized citizen,cuban,57
50,female,naturalized citizen,other,317
51,male,born abroad of american parents,not hispanic,185
51,male,born abroad of american parents,mexican,17
51,male,born abroad of american parents,puerto rican,2
51,male,born abroad of american parents,other,12
51,male,naturalized citizen,not hispanic,1403
51,male,naturalized citizen,mexican,428
51,male,naturalized citizen,puerto rican,3
51,male,naturalized citizen,cuban,51
51,male,naturalized citizen,other,283
51,female,born abroad of american parents,not hispanic,155
51,female,born abroad of american parents,mexican,18
51,female,born abroad of american parents,puerto rican,1
51,female,born abroad of american parents,cuban,2
51,female,born abroad of american parents,other,18
51,female,naturalized citizen,not hispanic,1631
51,female,naturalized citizen,mexican,465
51,female,naturalized citizen,puerto rican,3
51,female,naturalized citizen,cuban,61
51,female,naturalized citizen,other,337
52,male,born abroad of american parents,not hispanic,187
52,male,born abroad of american parents,mexican,15
52,male,born abroad of american parents,puerto rican,1
52,male,born abroad of american parents,cuban,2
52,male,born abroad of american parents,other,12
52,male,naturalized citizen,not hispanic,1254
52,male,naturalized citizen,mexican,420
52,male,naturalized citizen,puerto rican,5
52,male,naturalized citizen,cuban,55
52,male,naturalized citizen,other,253
52,female,born abroad of american parents,not hispanic,187
52,female,born abroad of american parents,mexican,13
52,female,born abroad of american parents,puerto rican,1
52,female,born abroad of american parents,cuban,1
52,female,born abroad of american parents,other,12
52,female,naturalized citizen,not hispanic,1510
52,female,naturalized citizen,mexican,359
52,female,naturalized citizen,puerto rican,7
52,female,naturalized citizen,cuban,64
52,female,naturalized citizen,other,314
53,male,born abroad of american parents,not hispanic,189
53,male,born abroad of american parents,mexican,21
53,male,born abroad of american parents,cuban,1
53,male,born abroad of american parents,other,18
53,male,naturalized citizen,not hispanic,1429
53,male,naturalized citizen,mexican,429
53,male,naturalized citizen,puerto rican,6
53,male,naturalized citizen,cuban,82
53,male,naturalized citizen,other,254
53,female,born abroad of american parents,not hispanic,196
53,female,born abroad of american parents,mexican,16
53,female,born abroad of american parents,puerto rican,5
53,female,born abroad of american parents,other,12
53,female,naturalized citizen,not hispanic,1536
53,female,naturalized citizen,mexican,406
53,female,naturalized citizen,puerto rican,4
53,female,naturalized citizen,cuban,77
53,female,naturalized citizen,other,341
54,male,born abroad of american parents,not hispanic,209
54,male,born abroad of american parents,mexican,19
54,male,born abroad of american parents,puerto rican,1
54,male,born abroad of american parents,cuban,3
54,male,born abroad of american parents,other,13
54,male,naturalized citizen,not hispanic,1349
54,male,naturalized citizen,mexican,422
54,male,naturalized citizen,puerto rican,5
54,male,naturalized citizen,cuban,73
54,male,naturalized citizen,other,268
